,,,,,,,,,,,,,,,,,,
??긽 ?щ옉?좉쾶.... 留덉?留됱뿉 誘몄냼吏?댁＜??愿쒖갖???④퍡媛 ?꾨땲?대룄,8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Sadending,1,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?쒕궃洹몃━怨듦컧?섏?紐삵뻽??.,5,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
寃곕쭚???몃텋?멸? 媛덈━寃좎?留?洹?寃곕쭚 ?뚮Ц???곹솕???ъ슫????湲멸쾶 媛??寃?媛숈쓬,8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
吏湲??됰났???щ엺? ?щ옉?ㅻ읇寃?蹂댁씪?곹솕...  吏湲?遺덊뻾???щ옉? 吏쒖쬆?ㅻ읇寃??먮굜?곹솕...  ?뚯븙? ?ы뵒怨??꾨쫫?ㅼ????덈뒗??. ?곹솕寃곕쭚? 蹂꾨줈援щ굹...  留덉?留??덉씤?ъ? 誘몄냼媛 紐⑤뱺 ?⑥옄?ㅼ씠 ?좎닔?덈뒗 留덉?留??꾨??멸쾬.......!!,6,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
怨쇳븳?낆냼臾?6,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
留덉?留??먮궓????덉씤??....硫뗭쭊 ?λ㈃....援?..,9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ъ옄媛 ?쒖옣??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?먯뒪??洹몃젃怨??쇰씪?쒕뱶??洹몃젃怨?以꾧굅由? ?곹솕援ъ“??蹂꾨줈?몃뜲 ?뚯븙 紐뉕끝留??⑤땲 醫뗫떎. ?대윺?ㅻ㈃ ?뚯븙媛먯긽?대굹 ?섏?. 吏꾩쭨 醫뗭? 裕ㅼ?而ъ쁺?붾뒗 ?뚯븙??醫뗭븘???섏?留?以꾧굅由? ?꾧컻, 援ъ“媛 ???꾪깂?댁빞 ?쒕떎.",4,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ㅽ뙣媛 ?덉쓬?쇰줈 蹂?섎룄 ?덇퀬 異붿뼲???덈떎.. 痍⑦뼢 ?꾨땲???댁컡蹂대㈃ 吏猷⑦뻽吏留?蹂대뒗?대궡 ?낃????껋쓬?? 留덉?留됱뿏 媛먰씎??.,8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
???⑥옄?몃뜲 紐뉖쾲 遊ㅻ뒗???ъ옄留?蹂대뒗嫄??꾨땲???뗣뀑,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?몃텋??媛덈━???곹솕 ?대뒓 ?ъ씤?ㅼ쿂???곸쁺以??섍?踰꾨┫ ???덇퀬  ?섏쿂???곹솕愿 ?????蹂????덇퀬,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?ъ꽦愿嫄뺤쓣 ?몃┛ ?곸뾽???곹솕??肉?..  洹??댁쑀?? 留뚯빟, ?⑥＜? ?ъ＜????븷??諛붾뚯뼱??  ?⑥＜媛 ?좊챸 諛곗슦媛 ?섏뼱 ?ㅻⅨ ?ъ옄??寃고샎?덇퀬,   ?ъ쫰諛?二쇱씤????怨쇨굅 ?곗씤 ?ъ＜瑜?李얠븘?붾뜑?쇰룄   ?대젃寃??명룊??諛쏆쓣 ???덉쓣源??",7,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?섎뱾吏留?轅덉쓣 袁멸퀬 ?댁븯???딆? ?쒖젅???대（吏 紐삵븳 吏?? 濡쒕㎤?ㅻ? ?꾨쫫?ㅼ슫 ?뚯븙 ?좎쑉濡??쒗쁽 ?덈꽕??  ?꾨쫫?ㅼ슫 ?뚯븙怨?諛곗슦?ㅼ쓽 ?곌린, 諛곌꼍 ???뺣쭚 ?섏긽?곸씠?덉뼱?? ?딆??쒖젅 ?덉쓣 ???덈뒗 吏㏃? ?щ옉 ?댁짛 ?덈Т 醫뗭븯?댁슂..",10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
裕ㅼ?而ъ쓣 ?댁? ?곹솕?먭컧?숈쓣 泥섏쓬 ?묓뻽?? ?꾨꼍???좎쑉怨쇰걹紐⑤? ?덊?源뚯???癒멸툑寃뚰븳 ?꾨쫫?듦퀬 ?⑺????쒕씪留? ?닿? 臾대뒫?댁빞 ?먯떊???곗썡?섎떎怨??먮겮?먮뒗 ?몃컮?ㅼ광?섎릺吏덈Ц??媛숈? ?⑥옄吏留??덊?源뚯썱???먭꺽吏?ъ쓽 洹??쒕쭏?붾??꾨? ?꾪봽寃뚰븳 洹??쒕쭏??..?붾뵫???ы쉶?먯꽌 ?쇱븘?몄꽑??洹몃뱾??theme?먯꽌?몃컮?ㅼ갔??吏꾩젙 ?먰뻽?섎컮?⑥쓣 ?붾젮???섑?吏濡?洹몃━???먮쫫?먯솢?대젃寃?留섏씠 吏좏븳嫄댁?...?롫쭏移??곹솕媛 ?꾨땶??븯寃?..'媛곸옄??轅덉쓣 ?대（?붾뜲 ?ㅼ뼱吏吏 ?딄퀬???꾨쫫?ㅼ슱 ???덉? ?딅굹?'?ъ슫??梨?媛?쒖? ?딄쾶Original Soundtrack?꾩갼??援ъ엯?섍쾶 ????쇱슫 寃쏀뿕!,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
以묐뀈???섏씠????쭔 ?щ옉 洹몃━怨?吏몄쫰 ?뚯븙???좎쑉 ?쇱븘???좎쑉 留덉쓬?먯꽌 ?ъ숴?⑥쓣 ?먭펷??9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?꾨쫫?ㅼ슫 ?곹솕?ㅼ슂. ?덉쓣踰뺥븳 ?댁빞湲곌퀬??.,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?섎뒛濡??좎삤瑜대뒗 ?곗텧留??놁뿀?ㅻ㈃ ?뺣쭚 醫뗭븯??寃?媛숇떎. 裕ㅼ?而ъ쓣 湲곕컲?쇰줈 ???곹솕?쇱꽌 洹몃윭?ㅻ땲 ?섍쿋吏留?嫄곌린??紐곗엯媛먯씠 ?⑥뼱吏?寃?媛숇떎. 蹂대떎留먭퀬 ?? ?ㅻ윭?좊떎. 洹몃옒??醫뗭븯??,8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뺣쭚 ?щ옉?덈뜕?щ엺怨쇱쓽 ?곗븷瑜??먮굜?섏엳???몄깮?곹솕,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?쇱씠?멸퀬?щ쭅 ?대옉 ?좊쭏?ㅽ넠?대옉 A lovely night 異ㅼ톬?????쇰굹???몃젰???덉뿀?꾧쾬 媛숈븘???ㅽ봽?앸???留덉쓬???ㅼ뿀?댁슂! !  ?쒓뎅??100留뚮챸 ?뚰뙆 異뺥븯?쒕젮?? 2016 怨⑤뱺湲濡쒕툕 ?쇰씪?쒕뱶 愿?⑤맂遺꾨뱾  ?ㅻ컺?嫄??ㅽ솕?,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?대윴 ?ㅽ??쇱쓽 ?곹솕???댄빐 遺덇?,6,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?닿굅 臾댁뒯 ?댁슜?몄? ?꾨뒗?щ엺?,8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"?댁슜, ?뚯븙 , ?곌린?? 臾댁뾿?섎굹 鍮좎??붽쾬???녿꽕???뱁엳 ?뚯븙? 怨꾩냽 李얠븘 ?ｊ쾶?섏슂^^",10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?곸긽誘? ?뚯븙? ??醫뗭븯吏留???洹몃윴嫄??좊굹?????곹솕媛 ?ㅻ젮二쇰뒗 ?댁빞湲??먯껜??留ㅻ젰??????⑦븯?ㅺ퀬 ?앷컖?쒕떎. 留덉?留??λ㈃?먯꽌 ?쇱븘???곗＜? ?④퍡 ?몃컮?ㅼ갔???댁깋?섎㈃?쒕룄 吏㏃? 洹??덈쭪異??몄궗 ?띿뿉 ?닿릿 嫄곕???媛먯젙???꾨떖? ???곹솕?먯꽌 媛??以묒슂???λ㈃?댁옄 媛???ы뵂 ?λ㈃?댁뿀?? ?꾩쭅????留덉쓬???꾪봽??,8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?곸긽???섏긽?곸씠?덈떎.,7,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뚯븙???? 醫뗭? ?곹솕...,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?닿? 醫뗭븘?섎뒗 ?먮━?곕뱶 怨좎쟾 裕ㅼ?而??ㅽ???. ?ъ쫰..??똾??.?붾젮???됯컧... ??留섏뿉 ?쒕꽕??.~~,9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
醫뗭븘??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
怨좎쟾?곸씤 硫쒕줈?곹솕???꾪삎?곸씤 ?ㅽ넗由??꾩뿉 ?꾩떎???꾨땶 ?명듃媛숈씠 梨꾩깋?? ?붾㈃怨?怨듭뿰媛숈? 異? ?뚯븙??留덉튂 ?곌레泥섎읆 ?섏긽?띿뿉?쒕쭔 濡쒕찘?깊븳 ?щ옉怨? ?됰났???덈뒗嫄곕씪?? ?⑥닚?? ?섍린媛 ??우? ?딆븯?? ?쇱씠?멸퀬?щ쭅 ?꾩뒪??留ㅻ젰? 肉쒕퓶~,6,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?좊쭏 ?ㅽ넠???곹솕 異??몃옒 ?곌린 紐⑤뱺寃?留ㅻ젰?곸씠?? 洹몃?留뚯씠 媛뽮퀬 ?덈뒗 紐몄쭞???덉걯?? 鍮④컯 ?몃옉 ?뚮옉 ?뱀깋 ???곹솕?띿쓽 ?꾨컲?곸씤 而щ윭媛먮룄 ?덇만???щ줈?〓뒗??,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?붾뵫 ?⑥슦???곸벝??誘몄냼媛 ?꾩쭅 癒몃━?띿뿉 硫ㅻ룉?? 媛?댁븘?꾩?留?洹몄쓽 荑⑦븳 紐⑥뒿 ?⑥옄濡쒖꽌 硫뗭??ㅺ퀬 ?앷컖?쒕떎.,8,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
裕ㅼ?而??곹솕 蹂꾨줈??붾뜲... ?뺣쭚 ??留뚮뱾?덈떎..,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
裕ㅼ쭅而ъ? ?먮옒 六뷀븳 ?ㅽ넗由щ떎 洹?六뷀븳 ?쒖궗瑜??쇰쭏???ㅻⅤ寃?蹂二쏀븯???대넃?붾깘???곕씪 ?묓뭹???됰갑??寃곗젙?섎뒗 寃?! ???묓뭹? ?꾪넻??留ㅻ젰 ?꾨????꾪듃???ы빐?앷퉴吏 ?꾩＜ ?섎쭔???곹솕??! ?뚯븙 珥ъ쁺 媛곷낯 紐⑤몢 ?섏?湲됱씠??9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
二쇱뿰 諛곗슦?ㅻ룄 留ㅻ젰?녾퀬 洹몃뱾???곌린?섎뒗 諛곗뿭?ㅻ룄 留ㅻ젰?녾퀬 ?ㅽ넗由щ룄 諛쒕줈?곕떎 留먯븯??  蹂대㈃??寃곕쭚???섎굹???덇턿湲덊빐吏???곹솕???됱깮 蹂?以??닿쾶 泥섏쓬?대떎,1,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
???몄깮 ?곹솕! ???곹솕瑜?蹂닿퀬 ?⑦렪怨??щ━?ㅻ쭏?ㅻ궇 ?뺣쭚 ?됰났?덈떎!! ?몄깮?????섏씠吏瑜??μ떇?댁? ?곹솕,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
湲곗옄/?됰줎媛?ㅼ?  ?먮━?껋뿉 ?대벑媛먯엳?붽굅媛숇떎.援?궡?곹솕7?먯씠??以?곸엳??.??꾨윭?곕굹 由ъ뼹由ы떚???쒓뎅?곹솕蹂대떎 紐삵븯怨??붾뵫鍮쇰㈃ 誘몄깮蹂대떎 紐삵븳 ?쒕씪留??먮━?껋쁺????쭩以??ъ텣湲곗븷?ㅻ뜒???붾┛嫄몃줈 ?명뵆 ?ы뻽?? ?됰줎?꾨Ц媛???몃굹???낅┰?곹솕???蹂대떎 ?섏? ?곹솕 留롫떎.?깆떎?쒖븿由ъ뒪媛 ???ы봽???뚯떊怨?以묐┰醫 吏耳쒕씪,7,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?뺣쭚 ?대윴 留덈쾿媛숈? ?곹솕媛 ?덉뿀援щ굹?덈Ъ李몃떎李몃떎媛 ?곹솕?앸굹怨??붿옣?ㅼ뿉??留??댁쁺?붾뒗 泥섏쓬..?곗텧? 留먰븷 寃껊룄 ?녾퀬 ?붾뵫?대굹 ?ㅽ넗由щ씪?몄씠 ?덈Т 醫뗫떎?쇱씠??怨좎뒳留곸쓽 ?섑듃鍮⑥씠?..?뺣쭚留덉?留??쇱븘?몄옣硫댁? ?댁씤?앹뿉 ?ㅻ옒湲곗뼲?먮궓?꾨벏?섎떎怨꾩냽 ?꾨옒濡쒕쭔 ?대젮媛怨?戮뺣쭔?뚮뒗 ?곕━?섎씪 ?곹솕..?좊━?곕뱶 蹂닿퀬 醫留?諛곗썙..,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ъ슫???ㅻ옒 ?⑤뒗 ?곹솕?????⑸땲???뱁엳 ?됱콈? ?곸긽誘몃? ???대┛ ?섏?湲됱쓽 ?곗텧??留덉쓬????땲?? 怨좎뒳留곸쓽 ?ъ꽭???곌린 ?먰븳 ?믪? ?먯닔瑜?二쇨퀬 ?띕꽕??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
吏꾩쭨 蹂꾨줈??鍮덉닔?덇? ?붾????먮굦??1,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"理쒓퀬?? ?곌린,?뚯븙,?ㅽ넗由?媛쒖씤?곸쑝濡?裕ㅼ?而ъ쁺???レ뼱?섎뒗?????곹솕??紐곗엯?섏뿬 遊ㅺ퀬 湲댁뿬?댁씠 ?⑥븘 ?댁떆媛꾩뿉 湲?곷뒗??,10,?쇰씪?쒕뱶
??9,?쇰씪?쒕뱶
蹂??뚮뒗 痍⑦빐??蹂댁?留?蹂닿퀬 ?섎㈃ ?ъ슫??留ㅼ슦 湲??곹솕.  ?섏삤???뚯븙???섏긽?곸씠怨? 諛곗슦???곌린???곗뒿??留ㅼ슦 留롮씠 ??寃?媛숈븘  怨듬뱾??李띿? ?곌? ?랁뙇?섎뒗 ?곹솕. ?몄깮?곹솕 ?쒗렪 異붽?~ ???곹솕?뚮Ц???좊퉬?⑤? ??뀈留뚯뿉 ?ㅼ떆 遊ㅻ떎??...""",10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
???곹솕???덈Т ?꾪뙇?섎떎 ?뚮ł?대뒗 ?낅퉬怨??붾????ъ옣留?寃밴껸??耳?듭긽???⑥＜ ?곌린 吏꾩쭨 紐삵븳??洹몃굹留??좊쭏媛 ?⑥뵮 ?섑븳?? 裕ㅼ?而ъ쁺?붾㈃ 湲곕낯?곸쑝濡??뚯븙 ?꾩뒪 ?대윴寃????섏빞?섎뒗???뚯븙 ?쏀븯怨??꾩뒪??嫄?洹몄? 洹몃젃??吏?섏튇 ?묐뀗? ?낆씠?쒕떎 怨꾩궛 留롮씠 ?섍퀬 李띿쑝硫????껉릿嫄?紐⑤Ⅴ???섎뱾?닿컙 議몄옉?대떎,5,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?곕퉬濡?遊ㅻ뒗???щ??덉뿀?? 寃곕쭚?먯꽌 ?덈Т ?띿긽?댁꽌 ?졼뀪 ?? ?졼뀪,7,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
轅덉쓣 ?대（??嫄?李??대졄??洹몃윭???놁뿉??怨꾩냽 吏吏?댁＜怨??묒썝?댁＜???щ엺???덈떎硫??ㅼ떆 ?쇱뼱???섏씠 ?쒕떎 ?щ옉? ??대컢?대떎 ?ъ옄媛 ?⑥옄 轅덉쓣 ?곴린??以ъ쓣 ??洹??섍껄???ｊ퀬 洹몃븣 ?뚯븘? 以щ뜑?쇰㈃ ???⑥뼱???덉쑝硫?洹몃━???誘몄??쇰줈 蹂???щ옉? ?앹뼱踰꾨┛?ㅼ궗?묒쓽 源딆씠蹂대떒 ?놁뿉 ?덉뼱二쇰뒗 ?щ엺怨??대（?댁쭏 媛??10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
媛곸쥌 ?곸쓣 ?⑹벖 ?묓뭹?대씪怨??쒕━ ?댁꽌 ?곌린? ?섍퀬 遊ㅻ뒗??... ?뺣쭚 ?댁랬???꾨떂....,5,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?됱깮 ?뚯옣媛???10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
議곌컖?곸긽留?蹂닿퀬 湲곕??덈뒗????痍⑦뼢 ?꾨떂,1,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ㅻ뒛 ?곕퉬濡?遊ㅻ뒗???щ컡?ㅼ슂.,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?숉솕媛숈?  ?댁긽?쒕굹???섎━?ㅺ컳怨??ㅻ젅???좊뜲?먮씪媛숆퀬 ?ы뵂 ?몄뼱怨듭＜媛숈? ?쒓?吏濡?留먰븷???녿뒗 ?곹솕?ㅼ슂 源④린?レ? 轅덉쿂????쭑?섍쾶 援녹? 媛?댁쓣 ?뱀뿬二쇰뒗 源딄퀬 湲??ъ슫??留덈쾿媛숈? ?곹솕??댁슂??9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
理쒓퀬???곹솕. ???댁긽 ?ㅻ챸? ?앸왂?쒕떎. 醫 ?ㅻⅨ ?섍릿?? ??떆 ?ㅼ쓬?대씪???앷컖???좊떎. 紐⑤뱺 硫댁뿉???ㅼ쓬? ?ㅼ쓬?ㅻ읇??,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
裕ㅼ?而ъ쁺??臾댁? 醫뗭븘?댁꽌 洹뱀옣?먯꽌 紐삳킄??湲곕??덈뒗???뺤떎留?.?댁빞湲곕뒗 援ъ“媛 ?쒕?濡??녾퀬 二쇰㉨援ш뎄??裕ㅼ?而ъ옣硫댁뿉..?덇렇?섎룄 ?レ뼱?섎뒗 湲덇??낃린 ?붾쑊 ?뱀? 誘멸뎅???ъ쫰?뚯븙 臾댁? 洹??嫄곗뒳由? 洹몃깷 裕ㅻ퉬泥섎읆 2-3?λ㈃留?蹂대뒗寃??⑥뵮 ?섏쓣??.洹몃━怨??몄긽?먮뒗 ?뚯븙??援ъ“??醫뗭? 裕ㅼ?而щ뱾???덈Т??留롫떎,3,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ㅼ쓬??臾몃씪?댄듃 遊먯빞湲뗫떎 ?뗣뀑,4,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?대윴 ?곹솕???대뼡 留덉씤?쒕줈 蹂대뒗?먯뿉 ?곕씪 ?몃텋?멸? 洹밴낵洹뱀쑝濡?媛덈━?????醫뚯젅?쒓굅 ?쇱쑝耳??몄썙 ?꾩썙?⑤뜑???대꽆?섍퀬 ?덈쭪???좉퉴吏 ?녠퀬 ?⑥옄媛 ??щ㈃ ?꾩쟾 鍮꾪샇媛먯쑝濡??뺣㉨?붾뜲 ?ъ＜媛 洹몃윭??洹몃깷 媛쒖씠?섎떎??諛섏쓳留?6,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?몃텋?멸? 媛뺥븳 ?곹솕!  ??媛먯닔?깆뿉 臾몄젣媛 ?덈굹?  ?쇱씠?몃쭔 遺덉뙇?섎꽕....,7,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"留덉?留?0遺??ㅻ쭏 ???멸퉴 ?덈뒗??.. ?섎룄紐⑤Ⅴ寃????덈Ъ?댄쓲瑜대꽕.?쒓컙???섎룎由댁닔 ?덈떎硫?洹몃젃寃?洹몃?瑜?蹂대궡吏 ?딆븯?꾪뀗??, ????,9,?쇰씪?쒕뱶
???꾩꽭怨꾩궗?뚮뱾???닿킅?덈뒗吏 ?뚭쾶?섏뿀??.. ?????덈Т ?ы봽怨?癒밸㉨?좉퉴.....????洹몃뱾???щ옉???덈Т ?덊?源앸떎..  ?щ뱶蹂댁씠瑜?10踰덈룄 ?섍쾶 遊ㅻ뒗???쇰씪?쒕뱶??二쎌쓣?뚭퉴吏 遊먮룄遊먮룄 蹂닿퀬?띠쓣爰쇨컳??.. 吏湲덈룄 ?ㅼ떆蹂닿퀬?띕떎... ?몄깮?곹솕~!!!,10,?쇰씪?쒕뱶
FANTASTIC,10,?쇰씪?쒕뱶
?닿쾶 臾댁뒯 ?ν뻾??? ?붾㈃ ?앸룄?놁씠 ?쇰??ㅻ읇寃?諛붾뚮뒗 裕ㅼ?而??곹솕?쇰퓧..?ㅽ넗由щ뒗 ?좎튂李щ??섍퀬 ?⑥닚..?섎룄 ?좊뱾湲몃옒 蹂대땲 ?ㅻ쭩 洹몄옄泥???1,?쇰씪?쒕뱶
諛곌꼍 醫뗪퀬 ?뚯븙 醫뗪퀬 諛곗슦 醫뗪퀬 ?ㅽ넗由?醫뗪퀬   ?좊쭏?ㅽ넠 媛??댁겏   ???곹솕媛 ?щ? ?녿떎怨??섎뒗 ?щ엺???뺣쭚 遺덉뙇???됥뀎 ?대윴 ?щ엺?ㅼ? 硫?대룄 遺덈쭔 媛?앹씪???됥뀎,10,?쇰씪?쒕뱶
理쒓퀬???곹솕!  ?곸긽誘? 媛먭컖?곸씤 ?뚯븙! ?뚰씈?ㅼ슫 諛곗슦!,10,?쇰씪?쒕뱶
???몄깮??鍮? ?곹솕. ?щ옉怨??곹샎", 留섎쭏誘몄븘," ?쇰씪?쒕뱶~""",10,?쇰씪?쒕뱶,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"???쒖닔??轅덉쓣 怨좎닔?섎뒗 寃껋쓣 ?좏깮??寃껋씤媛,?덉쓣 ?꾪빐 ?곷떦????묓븷 ??寃껋씤媛媛 ?꾩＜ ?λ?濡?쾶 ?議곕릺?덈뜕 寃?媛숈븘?? 洹몃━怨?諛붾낫媛숈씠 轅덇씀???먮뱾???꾪븳 ?몃옒媛 媛????우븯?듬땲??Audition). ?ㅻⅨ ?щ엺???덉뿉???대━?앷퀬 諛붾낫媛숈븘蹂댁씠寃좎?留?誘몃젴?섍쾶 轅덇씀???먮뱾",10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
轅덉쓣 ?대（?ㅺ퀬 ?몃젰?섍퀬 醫뚯젅?섎뒗 ?쒓린???щ옉? ?④퍡?섍린 ?섎뱾?ㅺ퀬 ?앷컖?섍퀬 ?볦퀜踰꾨━怨? ?쒖갭 吏?섏꽌??諛붾낫媛숇떎 ?앷컖?섏?留?洹멸쾬???몄깮?멸?蹂대떎 洹몃젃吏留?洹몃젃寃??볦퀜踰꾨┛ ?щ옉???꾨쫫?ㅼ슫 ?щ옉?쇰줈 ?⑤뒗寃?媛숇떎,9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?좊쭏?ㅽ넠 臾댁꽠寃??앷꼇怨?濡쒕㎤?깃??대뒗 二쎌뿀????9,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
六뷀븳 以꾧굅由곕뜲  ?됱젏???덈Т ?믩떎,0,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?ъ옣???⑤젮???쇱뼱?섏꽌 ?섏껌嫄곕졇???곹솕. 媛먮룆???뚯븙媛먮룆??諛곗슦?섎뱾 怨좊쭥?듬땲??,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
湲곕쭑???뚯븙怨?而щ윭???μ뿰 ?щ옉怨?轅덇낵 ?꾩떎???댄빐?섍퀬 ?꾨뜒嫄곕━寃?留뚮뱶???ш퀎?덉쓣 ?곕씪媛??щ옉???⑤룄 紐⑤뱺寃껋씠 理쒓퀬?대떎,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
萸붽? 吏쒕Ⅴ瑜댄븳 洹몃윴 ?곹솕,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
蹂대뒗?대궡 ?ъ옣??媛꾩쭏嫄곕━???곹솕,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
good,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
???놁쓬,0,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
裕ㅼ?而ъ? 吏꾩쭨 ?ル떎. ?꾩닔?쇰? 裕ㅼ?而щ줈 ?쒕떎硫?. ?롢뀕,4,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?좊쭚???녿떎,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
?몄깮?곹솕,10,?쇰씪?쒕뱶,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
