,review,name
371,보이스피싱은 똑똑해도 겁이 많은 사람은 걸려듭니다. 사전훈련 하여 예방합시다. 공익적인 효과가 꽤 있는 작품이라 높은 점수 주고 싶습니다.,보이스
372,중반까진 새롭고 묵직하나 이후로는 가볍다 조심할께,보이스
373,기대 하나도안하고 봤는데 유튜브 사건의뢰에 변요한 나와서 알게됐는데 정말 재밌어요 ㅋㅋㅋㅋ액션씬도 정말 시원했고 김무열 변요한 등 거기나온 사람들 연기도 진짜 잘하고,보이스
374,중반까지는 보이스피싱에 당한 듯 재밌었으나 후반엔 전화선 뽑은 듯한 평범한 엔딩,보이스
375,몰입도 좋아요.디테일하네요.,보이스
376,남자인데 변요한 웨케 멋있냐...,보이스
377,,보이스
378,현실적인 내용이 많이 담겼고 영화 시작전 매해 보이스피싱 피해가 증가 해 간다고 알려주는거 좋았어요. 실제로 주변에 많은 일이라 모든 피해가 사라졌음 좋겠어요  피해자의 감정을 잘 담은 영화,보이스
379,기대 안했는데 생각보다 너무 너무 잼있는 영화!!,보이스
380,소재나 전체적인 틀은 괜찮은데 좀 엉성한 스토리 전개가 보임. 그래도 연기도 괜찮고 볼만한 영화임,보이스
381,가대없이봣는대 재밋네요 굳,보이스
382,견찰들 일처리 잘하면 10점 줘도 될 영화인데 미화라기에는 애매한 전직 경찰로 하니까 묘한 기분.. 최근 있던 일인데 사기꾼 한테 사기당한사람이 필리핀가서 ㅈㄴ 유명한애 잡아다 견찰들한테 줘도 다음날 필리핀으로 돌아...,보이스
383,현재 일어나는 사건들...가슴아픈 사정들...한번쯤 볼만하고 생각하게 할만한 영화였어요,보이스
384,아무 기대도 안하고 봣는데 진짜 재밋네요 그리고 피해자들은 아무 잘못이 없다 자책하지마라 라는 말이 기억에 남네요,보이스
385,조선족 짱꼴라 바퀴벌레들은 살처분이 답,보이스
386,소재만큼 화나는 영화. 강간범.보이스피싱 이런 놈들은 다 사형.,보이스
387,시간 가는 줄 모르고 보게 됨. 김무열 연기 굿,보이스
388,"보이스피싱 안 당하려면 그냥 아무도 믿지 말고 누가 돈 보내라면 의심부터 하고, 모르는 번호는 받지 말고 어차피 안 받아도 진짜 급한 일이면 어떻게든 알게 된다.. 문자에 링크 있는건 뭐든 무조건 클릭하지 말고, 대...",보이스
389,"두마리 토끼모두 잡은영화, 속도감과 현실성",보이스
390,배우들 연기 정말 잘했어요 몰입감있게 봤습니다,보이스
391,그냥 존나잼있구만ㅋㅋ,보이스
392,보이스피싱에 대한 경각심을 준거만으로도 100점임. 조선족 = 보이스피싱 공식인가? 중국이랑 엮여서 좋은 일이 없다.,보이스
393,연출 수준이 낮아 감동은 덜하나  보이스피싱 교육용 자료로는 최고인듯,보이스
394,보이스피싱 100%예방법! 을 알려주는 영화!돈보내라는 전화나 사이트는 무조건 패스!,보이스
395,변요한 김무열이 다했다 졸잼,보이스
396,떠오르는연기파배우들의 출동이다.탄탄한 스토리랑배우들의 성실한연기에마음이끌린다.,보이스
397,긴장감있고 보는 내내 실제라 생각하니 너무 소름돋고 간만에 재밌는 영화 본 것 같아요^^,보이스
398,짱재밌음!!! 주인공 존나 멋지다... 진짜 재밋어요 추천추천,보이스
399,변요한 너무 멋지고 김무열 악랄한 연기 역시 ㄷㄷㄷ 이주영 배우? 매력 터지네 ㅋㅋㅋ 보이스피싱에 대한 경각심을 주는 메시지도 너무 좋았습니다한가지 보기 불편할 정도로 비현실 적인 장면이 있었다면 여자경찰은 현장에서...,보이스
0,아주 다들 사랑꾼들이여,이터널스
1,ㄹㅇ내가여태본 마블영화중 가장 재미없었다,이터널스
2,히로시마 감성팔이 극혐,이터널스
3,마블 페이즈4의 발판인가 지뢰인가 그것은 나중에 알게 되겠지.,이터널스
4,서사가 너무 많은게 흠이었지만 서사가 아예 없었던 베놈보단 백만배 낫다,이터널스
5,기존 마블 세계관과 스토리에 대해 많이 알고있는 마블 덕후가 봤을땐 정말 재밌었음.,이터널스
6,"마블 세계관의 미래에 필수적인 영화이며, 새로운 컨셉을 제시한 것- 한국 팬들은 여러가지로 만족할 것아이언맨이나 어벤져스, 토르 컨셉에 익숙한 마블팬들은 좀 다르게 느껴질 수도 있으나, 장기적 빅픽쳐를 이미 그려놓고...",이터널스
7,이 영화 성공했으면 좋겠다.,이터널스
8,솔직히 나는 그들이 돌아오지 않았으면 좋겠다. 영원히..,이터널스
9,"한마디로 재미없음. 머글들을 타겟층으로 했다기엔 액션이 매우 별로고, 그렇다고 마블 덕후들을 타겟층으로 했다기에는 캐릭터들의 관계성이 전혀 안 드러남. 그래서 전에는 어벤져스 어셈블하면 살짝 오글거리긴 해도 히어로물...",이터널스
10,시사회로 보고 왔는데 진짜 최고였습니다 사람들 반응도 너무 좋았고 역시 마블은 마블이더라구요,이터널스
11,시사회로 봤습니다 영화자체가 기존 마블영화랑 다르게 천천히 진행되다보니 루즈하다고 느낄수 있지만 많은 케릭터다보니 한명한명을 매력적으로 구축하기위한 영화다보니 그런거같네요 그래서 명감독을 뽑은거 같기도 하고요 풍경도...,이터널스
12,토마토가 썩은 이유가 다 있구나 감상 포인트 없는데 뭘 자꾸 추천하래,이터널스
13,도대체 평점이 왜 낮은 건지 이해할 수 없을정도로 탄탄한 스토리와 연출ㅠㅜ 마블덕인 나에게는 정말 최고의 영화이자 오랜만에 가장 볼 만 했던 영화 중 하나 긴 러닝타임이 지루하지 않을 정도로 볼 거리가 많은 영화 마...,이터널스
14,"베놈2, 샹치보다도  심각하게 재미없음 빨리끝나기를 기도하게 만드는 급 이터널스가 돌아온다는데 안돌아왔으면 좋겠음.",이터널스
15,세계관 확장 흥미진진~ 코믹북에서 보던 인물들을 MCU에서 보니 엄청 반가움!,이터널스
16,"마블의 시대는 갔다.... 이 네이버 평점 사기단은 뭐야ㅡㅡ 각본 쓴 사람 반성해야... 제작비가 적게 든게 아닌걸로 보이는데,,, 돈 낭비다",이터널스
17,좀 서사 깊은 파워레인저 같았어요..,이터널스
18,개연성 개떨어짐 그냥 감정이면 다 됨,이터널스
19,앤드게임을 만든 마블 맞나? 그 전율 어디감..?,이터널스
20,아 개연성 진짜 1도 없어요 불멸?ㅎ... 지금까지 봤던 마블영화중 최악..,이터널스
21,롤러코스터인 척 하는 회전목마,이터널스
22,내 생애 최악의 영화 두시간 반 앉아있기 너무 힘들었다 괴로웠다 진심,이터널스
23,"사람을 정말 편하게 해준다,,,요즘 잠이 좀 부족했는데",이터널스
24,아 ㅜ 심지어 보다가 졸았다는..너무 기대했나봄 ㅠ,이터널스
25,다양한 인종과 인간의 다양성을 담고.. 다양한 고정관념과 멍청한 역사의식도 같이 담아버린 파워레인져..,이터널스
26,아….나의 마블이 사라졌다,이터널스
27,온갖 내용을 다 담겠다는 과욕을 연출이 못받쳐주는데다 마블 특유의 화려함도 없고 유머도 숙연함.. 쓸데없는 장면 다 쳐내고 한시간 반으로 만들었어야지 이런 내용으로 두시간 반은 고문임,이터널스
28,야이씨 드릅게 재미읍다아아!!!! 진심 보다보다 도저히 못참겠어서 그냥 나가자고 했음. 끝끝내 참고버린 내 3시간...ㅋ,이터널스
29,스폰지밥 와장창 특공대가 더 재밌는듯,이터널스
30,명절 가족싸움 보는 느낌... 너무 재미없음 ㅠㅠ  지루하고 ... 억지스러움,이터널스
31,마블역사상 최악의 결과물. 거품감독.,이터널스
32,아씨 기대 좀 햇는데 그냥 넷플릭스 보는게 낫다아 동석이형ㅠㅠ,이터널스
33,너무 재미없음 지루함..,이터널스
34,"1. 앞으로 나올 후속작들의 밑밥 까는 첫 편인거 감안하고도, 내용 전개 매우 지루하고 액션도 그다지 큰 의미가 없음  //  2. 개인적으로 정말 마블 팬이라(어벤져스 마지막편 3번 봄) 마동석 배우님 정말 좋아하...",이터널스
35,"동료찾기가 영화 절반, 거기서 또 절반으로 동료간의 갈등, 마지막 절반으로 남은 적 소탕과 이야기 마무리 할려고 하니 재미가 있을 수가 있나",이터널스
36,제가본 마블중 제일 재미 없어요. . .드라마같은 액션영화 ? 스토리구성도 너무 늘어집니다. . .기대하고봤는데 실망후속편 나와도 안볼듯요,이터널스
37,내가 웬만한 졸작도 재밌게 보는데 마블한테 실망했다(ㅡ_ㅡ),이터널스
38,"최악. 세줄로 요약 가능. 왕좌의게임 스타크가문의 재회. 졸리는 영원하다. 그리고, 걸어서 세계속으로.      관람 후 머리 속에 남은 장면들: 남들은 눈에서 레이저 쏘고 손에서 칼 나오고 난리났는데 마동석은 마...",이터널스
39,마블 세계관이 너무 갔다,이터널스
40,진짜 어이가 없고 웃음이 나옴ㅋㅋ,이터널스
41,많은 등장인물들의 심리를 다뤄서 지루함. 과거 회상씬과 현재 교차편집이 왔다갔다 정신 없음. 담엔 히어로영화 감독으로 클로이 자오 완전 비추!! 참 히로시마 원폭 보며 우는 장면 빡침. 전범국 옹호는 하지말자 마블,이터널스
42,"메소포타미아 문명부터 씨족 사회, 그리스 여신, 장애인, 아이, 다양한 인종, 동성애, 멸망에서 창조되는 부활, 마지막 예수의 재림까지 초월적이고 관통되는  세계관을 짜고 싶은듯 보였으나 욕심만 많은 역량이 부족한 ...",이터널스
43,내 취향 영화는 아니였음...,이터널스
44,노잼이다. 너무 실망이다,이터널스
45,훔… 마블도 이제… 안녕인가…,이터널스
46,아 진짜 뭐 이런 영화가!?,이터널스
47,많은 캐릭터를 어찌할줄 몰라 중구난방에 따라갈 감정선이랄 것도 없구나.,이터널스
48,마블에서 이런 영화라니 ... 스토리 구성도 왜이렇게 했을까 안타까움,이터널스
49,호크아이 단독 영화 나오면 그게 더 재밌을 듯,이터널스
50,그냥 재미가없습니다 개연성도 하나도 없구요,이터널스
51,방대한스토리를 풀어내기에 급급~ 감독의 중요성이 너무보였던...마블역대 최악의 쓰레기영화가 될듯... 원작의 케릭터구성을 살리기는 커녕 창작을 해놓으셨는데 왕실망! 마블리때매저도 봤지만... 외국힘케들이많았는데도불구...,이터널스
52,하...정말 시간아깝내,이터널스
53,"요약: ?창조주가 A와 B를 만들었고, A는 실패작이기 때문에 이를 저지할 B를 만들었고, B는 지구를 수호한다!! 하지만 B는 C와 지구 중에 하나를 선택해야해. C는 우리의 임무야!! 우리는 7천년동안 C를 위해...",이터널스
54,클로이 자오가 이렇게 못찍을줄은 몰랐다,이터널스
55,히로시마에서 최악. 창문열고 2만원 던지는게 더 재밌음!  평점으로 위에 큰나라 내용나오면 글 삭제되네용!ㅇㅅㅇ,이터널스
56,꼭 보세요 저만보기 아쉽네요,이터널스
57,역대급 마블 노잼영화 개연성X cg는 볼만함 누가누군지모르겠음,이터널스
58,그냥 노잼이 아니라 핵!!노잼 긍정적인 나도 끝까지 보려 노력했다.. 나갈까 생각을 엄청 했다.예고편이 다인 액션신. 그 이상은 없다.BTS 나온 거 말고 재미없었다,이터널스
59,우주의 혁명가.... 타노스★ 그는.. 옳았다.... 다 죽을 뻔하거 반으로 살맀네..,이터널스
60,아이스 아메리카노를 기대했지만 뜨거운 캐모마일 차가 나온 경우,이터널스
61,영화보다 쿠키가 더 재밌었음,이터널스
62,마블 같지 않은 마블영화호불호 많이 갈릴듯,이터널스
63,겉은  꿀잼 락 콘서트 같은데 막상 열어보니 잔잔한 클래식 음악. 주입 시키고 싶은 메세지를  2시간 반 동안 연설 하는데  선생님이 학생들 졸고 있으면  교탁  두드려서 깨우듯이 반짝이는 이펙트로 졸린 관객을 깨워...,이터널스
64,상영 시간이라도 짧았으면 시간이라도 덜 버렸을텐데,이터널스
65,노잼 노매력 주인공들. 억지개그코드. 디씨나 마블이나 삐까삐까임 . 히로시마 원자폭탄을 그딴씩으로 표현한거 제정신임? 대량학살을 일삼던 일본에게 일말의 동정심도 들지 않는다. 마블 불매운동 해야겠다.,이터널스
66,클로이 자오만의 느린 호흡법으로 '인간'의 내면에 대한 고민과 가치를 담고 싶었던 것 같음. 그러나 너무 많은 이야기를 담으려다보니 시간이 길어지고 불필요한 장면도 존재함. 확실한건 이전의 마블 영화들...,이터널스
67,영원닦이로 임명합니다,이터널스
68,나의 마블이 사라졌다 진심으로 슬프다,이터널스
69,3번 자다 깨도 안끝나서 eternals ?!!,이터널스
70,pc극혐임 진짜 왜 이러는거임,이터널스
71,마블영화 중 이렇게 재미없는 영화 처음..꾸역꾸역보다 시간보니 두시간 더 남았길래 돈 아까운 마음보다 내 시간아깝다는 생각들어 나왔어요.완전 실망,이터널스
72,기대안하고 봤는데 볼만함 ㅇㅇ,이터널스
73,마동석이 주인공인데 ...진짜보는내내 졸림유치함뭔내용인지 복잡해 너무지금까지 마블다봣는데샹치보다 더지루한거같음ㅜㅜ,이터널스
74,서사 + 서사 + 서사 = 지루,이터널스
75,올해 마블의 유일한 희망은  스파이더맨3 노웨이홈,이터널스
76,"지루한건 그렇다치고 1945 히로시마 원폭이 갑자기 왜나와? 미국이 제작하고, 감독은 중국사람인데 전범국 일본을 옹호하냐? 일본이 피해자야? 일본은 군국주의 망령으로 아시아 여러나라에 전쟁을 일으킨 가해자인 전범국인...",이터널스
77,별로 복잡하지 않은 관계인데 뭔가 매우 산만함,이터널스
78,"감독이 자기가 할 수 없는 여러가지를 시작했으나 하나도 수습 못함, 망작",이터널스
79,봤던 마블 영화들중 가장 별로임,이터널스
80,마블은 아이언맨 세계관까지였나...,이터널스
81,마블영화중 워스트 top1 마블스토리 보고싶으면보세요 근데 기대하고보면 실망합니다..다큐라고생각하세요,이터널스
82,이제 마블도 DC처럼 솔로 무비 시리즈로 가야할듯. 페이스4 망한듯,이터널스
83,스케일도 더 커지고 캐릭터들의 다양성도 확정시킨!! 기대이상으로 잼나게 봤어요^^!,이터널스
84,블랙위도우보다 훨씬 별로임..,이터널스
85,와씨...내가 마블영화에 악평을 달줄은 꿈에도 몰랐다..클로이 자오를 마블과 DC계에서 발도 못들이게 하라!!!영구 추방해야함...,이터널스
86,사장님.. 여기 삼겹살집 아닌가요? 삼겹살 시켰는데 왜 다른것만 주세요... 네? 몸에좋은거니까 그냥 쳐먹으라고요? 전 기름지고 몸에 안좋은 삼겹살을 원해요.... 아 삼겹살 주신다고요? ... 아.. 맛이 없네.,이터널스
87,소수자들이 왜이리 많냐?? 키스까지.  정도껏해라.  공감 안되고  넘 지루.  중간중간에 풋. 핏.  비추.,이터널스
88,마블 충성심에 보긴 봤으나 참 재미없는 영화이긴 했으,이터널스
89,할 말이 없다...너무 지루함...,이터널스
90,드라마로 만들어야 할 것을 영화로 때려넣으면 생기는 일,이터널스
91,마블영화에서 잔잔한 노매드랜드 찍고있는 이상한 감독....,이터널스
92,마블꺼라서 겨우봤음 ㅡㅡㅋ 표현할말을 못찾을정도로 심각하나 마블꺼라서 참고 5점,이터널스
93,마블영화라는게 믿겨지지가 않을 정도로 실망....,이터널스
94,억지pc 보기 싫었고 말하고자 하는 의미 전달도 약하고 마블영화 처음으로 보는내내 졸리더라,이터널스
95,서사가 이어지지가 않아서 인물들의 감정과 행동에 공감이 안감. 서사가 특별히 신선하거나 독특한 매력이 있는 것도 아님.. 걍 어디서 한 번쯤 본 듯한 내용들. 많은 서사와 설정을 받쳐주지 못하는 허접한 디테일들은 지...,이터널스
96,유치하고 지루하고 재미가없다. 마블 최악의 영화,이터널스
97,노골적인 자신의 이념 집어넣기에 영화에 대한 감동은 사라지고 눈살만 찌푸려진다.,이터널스
98,히어로 영화면 히어로의 모습을 많이 보여줘야 몰입이 되는데.. 그냥 신파극만 찍다가 가끔 히어로 얘기 하다가 나중에 조금 싸우고 하니 그냥 퀄리티 좋은 연극하는느낌.... 나름 태초의 히어로인데 잡몹에 죽고 말야.....,이터널스
99,멀티버스도 하기 바쁜데  우주 기원 설명하려다보니 많이 꼬인것같음 앞으로가 걱정된다.. 그리고 뭔 클로이 자오니뭐니 감독 땜에 망함,이터널스
100,cg는 좋으나 그것 뿐이다. 온갖 PC 잡탕에 난잡한 스토리 전개 마치 역사 다큐멘터리 같기도한데 이도저도 아닌 이상한 영화 액션신은 그나마 볼만하다.,이터널스
101,재미 드럽게 없어요 시간아까워요,이터널스
102,우당탕쿵탕 뚝딱이들 사랑이야기,이터널스
103,새로운 세계관?? ㅎㅎ마블 영화중 최악임,이터널스
104,굳이 구찌 이걸 영화관에서????,이터널스
105,영상미 뿐…. 그냥 넷플릭스나 봐야겠다.,이터널스
106,미드 로스트처럼 인물들 현재과거를 소개하는데 영화용으론 적합치않은 구성임 짧은 2~3시간동안 관객들 몰입도 최고치로 끌어올려야하는데 최저치로 만들어버림 솔직히 나가도싶었다,이터널스
107,마블..영화중에..제일 지루했음...,이터널스
108,볼만함 마동석 개멋있네,이터널스
109,마블영화 안빼놓고 다봤는데 마블영화보다가 조는건 처음이었습니다. Pc가 덕지덕지 뭍어있어서 보는내내 불편했네요. 재미 감동 뭐하나 찾아보기 힘들었음,이터널스
110,스토리 정말 별로네 그냥없네 스토리,이터널스
111,블랙위도우 샹치 베놈 그리고 이터널스로 망작의 정점을 찍어주는듯... 예고편이 정말 쥐어짜서 볼만한 장면 발굴해낸거구나 싶더라... 영원한 프랜차이즈는 없다는걸 보여주는듯,이터널스
112,조조로 현재 30분 봤음.배아파서 화장실 왔음.현재까지 보면서 느낀점..찐 재미있음.. 빨리싸고 들어가서 봐야함..,이터널스
113,정말 설날이나 추석 때 특선 영화로 틀어줘도볼까말까 합니다....,이터널스
114,초딩들도 많이 왔던데 굳이 그 베드씬이 필요할까... 마블영화 같지 않은 마블영화...ㅜㅜ,이터널스
115,맛없는 음식을 배터지게 먹는 것도 고역이구나,이터널스
116,다음 마블 시리즈를 위한 빌드업 과정인진 모르겠지만...이터널스 자체로만 보면 히어로물이 아닌 서사만 가득한 드라마 영화였다. 너무 뻔한 인간은 파괴적이고 야만적이지만 반면에 서로를 돕고 사랑을 나누기에 존재가치가 ...,이터널스
117,영화보다 간만에 졸았음,이터널스
118,가족이랑 보면 흠칫할 영화,이터널스
119,별점 1점도 너무 많은데,이터널스
120,스타쉽투루퍼스에 슈퍼맨 나온느낌,이터널스
121,일단 영화보다가 안자는데 초반에 참다참다 잠듬 ㅋ마블팬인데 어벤져스랑 비교하니 캐릭터도 뭔가 특색이 없고 스토리도 정신없이 대사만 많이해서 스토리 이해도 안가네요 마블팬으로써 실망입니다 전작들이 그립네요 ㅜ,이터널스
122,캐릭터들 모두 매력적ㅠㅠㅠ 마동석 나오니까 뭔가 뿌듯뿌듯..ㅠㅠ♥,이터널스
123,파이기가 새로운 시도고 뭐고 평소대로 갔으면 좋겠네 제발 예술감독 데려다가 히어로 영화 시키지 말자,이터널스
124,가족영화? 멜로영화?ㅋㅋㅋ,이터널스
125,여자친구 한테 처음으로 보여준 마블 영화인데.. 더 재밌는거 보여주고 싶은 맘.. 아쉽고 미안하고..,이터널스
126,CG가 좋았고 필요없는 장면이라고 생각되는 부분들이 조금 있었음. 영화관보다는 더 기다리다가 티비로 나오는거 보는게 어쩌면 더 나을 수도 있다고 생각이 듦.,이터널스
127,졸다가 한시간반쯤 지났을 때 나옴; 나만 지루하고 재미없었나..마블이 점점 멀어지고 있다,이터널스
128,영화가 산만하니 나도 산만해 지더라,이터널스
129,사랑과 관계에 관한 영화. 일반적인 마블 영화 생각하고 가면 재미없다고 욕하고 나올 듯. 이전 마블의 어떤 영화와는 180도 다르다. 멤버들이 뭉쳐서 악당의 뚝배기 깨는 그런 영화 아닙니다. 그거 생각하고 가지 마세...,이터널스
130,마블에 왜 다큐멘터리를 만들었는지.. 이해가 되질 않습니다. 역시 작품상 탄 감독 작품은 대부분 걸러야 함을 다시한번 깨닫게 되었습니다.,이터널스
131,지루하고 뻔한 영화. 인간이 아닌 존재도 감정에 휘둘린 선택을 하나?,이터널스
132,진심 영상미만 이쁘고 다 엉망 쿨쿨노잼쓰,이터널스
133,셀레스티얼 지구까지 찾아와 주시고 감사합니다.,이터널스
134,지구가 뭐라고 이렇게까지 하는지 이해가 잘 안가는 스토리에 백터맨 블루와 그린의 사랑 이야기를 살짝 곁들인..CG만으로 6점 채움,이터널스
135,캐릭터들이 매력이 하나도 없어요... 마블영화라고 안하고 봤으면 평점 더 낮았을거 같네요....,이터널스
136,내인생 최악마블영화,이터널스
137,디즈니가 클로이 자오를 감독으로 택한건 마블 아트를 하고 싶었던 것이었을까?,이터널스
138,"인류 vs 외계인 구도여서 궁극의 타노스를 이길때 짜릿했던거지, 이건 뭐 슈퍼맨 판이니 그렌라간 정도 슈퍼빌런으로 나와줘야 할 판이다.",이터널스
139,꼭 이렇게 만들어야 했나...,이터널스
140,이 정도로 혹평받을 건 아니라고 봄,이터널스
141,"이터널스에 대해 지식이 없는 사람들을 위한 서사가 나쁘지는 않았지만 자연스럽지않은 다양한 인종, 동성애등 그런 표현들이 너무 억지스러웠다고나 할까? 너무 어색했어요.. 게다가 개인적으로는 영웅이나 빌런들이 어벤져스 ...",이터널스
142,마블 영화 연계성 때문에 관람했지만 재미는 없는 편,이터널스
143,아카데미 작품상 감독이라고 다 잘할순 없지... 적재적소라는 말이 떠오른다,이터널스
144,내용이 부실함내용 자체가 재미가 없음마동석 때문에 보러 갔는데그냥 성난황소 보는거 같았음아직 외국영화 나오는건 아닌듯이터널스 자체가 호불호 심하다는데나는 불이요,이터널스
145,연출력과 스토리가 완전 꽝이다. 히어로물은 배우가 매력적이어야 하는데 매력적인 배우는 안보이고 밉상(특히 인도배우 등)만 눈에 띈다. 그리고 클로이 감독 너! 마블리를 뭘로 보고 이 따위로 대우하는거야!,이터널스
146,"너무 기대가 컸는지, 기존마블 생각하면안되요..말이너무많은영화",이터널스
147,종교적 철학을 다뤘다는 점에서 기존의 마블 영화에 없던 깊이를 주었지만....스토리가 말아먹..,이터널스
148,액션이 너무 뻔합니다 눈에서 레이저 쏘는게 원툴 빨리달리는거 원툴 힘쓰는거 원툴 무기 만드는거 원툴 액션 마블영화중 역대급으로 별로였음,이터널스
149,그냥 독립적인 영화였으면 그냥 재밌게 봤을 거 같은데마블이라는 타이틀이 주는 기대감 때문에 아쉬움이 생김,이터널스
150,딱 한 번만 보기에 족한 영화,이터널스
151,너무너무 재미없다. 시간을 버렸다,이터널스
152,쓸데없는 장면들이 많다. 애정씬 좀 빼고 스토리 전개에 힘줬으면 더 좋았을 것 같다.,이터널스
153,스토리가  영 떨어지네요  배우들 연기도  그닭ㅜ,이터널스
154,지루함의 끝판왕... 영화보다 잠든거 오랜만인듯... 영상미 때문에 1점은 더 얹어줌...,이터널스
155,이터널스의 탄생 기원... 시작은 창대하였으나...,이터널스
156,"영상미적인 부분은 괜찮았다.하지만 이 영화에서 돋보이는 것은 히어로들의 개성과 매력, 액션이 아니다. 확실한 것은 기존의 마블 히어로 영화 스타일과는 결이 다르다는 것. 기존의 마블영화들을 기대하고 보게된다면 분명 ...",이터널스
157,영화 평가하라니까 마동석 나왔다고 5점을 주고있네 ㅋㅋ,이터널스
158,차이는 인정하나 그게 정답인지는 잘,이터널스
159,"올해 개봉한 마블영화 중 크게 기대를 하지 않았고, 크게 감명받지도 못한 영화. 조금씩 PC를 섞는 움직임이 보이며 캐릭터가 많아서 그런지 집중이 그리 잘 되진 않습니다.",이터널스
160,평이 좋지 않다는 이야기를 처음부터 많이 듣고 영화를 봤지만 그리 욕먹을만한 망작은 아닌 것 같습니다. 각 인물마다의 서사가 다 있고 영화 끝까지 내용이 잘 이어진 것 같아 영화 완성도나 새로운 마블 세계관의 시작으...,이터널스
161,"어떤 분들 의견처럼 쓰레기 수준은 아닙니다만, 확실히 마블의 전작 영화들에 비하면 좀 모자라는 편이긴 합니다. 관객 홍보차원인지 여러 나라 배우들 끌어모아 좀 어수선하구요. 앞으로도 마블 볼거여서 숙제한다는 마음으로...",이터널스
162,"평점이 왜 낮은지, 높은지 다 이해돼요2시간안쪽으로 스피디있게 전개되었다면 10점이었을 것 같아요! 고생해서 만드셨을텐데 루즈한 부분들이 있어서 아쉬웠습니다. 블랙위도우 별 기대 없이 보니 꽤 재밌었는데, 기대 없이...",이터널스
163,세계관은 넓혔는데 하려는 이야기는 좁은 느낌...?,이터널스
164,할인권때문에 봤지만 정말  최악.온몸 소름.중간에 많이 잤음,이터널스
165,솔직히 이런 배우들 데리고 스토리 너무 합니다. 인물들의 행동을 이해할 수 없는 부분들이 많았습니다. 너무 아쉬워요.,이터널스
166,개연성도 없고 재미도 없고 액션도 부족하고,이터널스
167,너무 많은 등장인물이 있어서 초반에 설명하는데 시간을 많이 할애해서 아쉽다는...,이터널스
168,세계관이 더 커져서 복잡하긴 한데 마블에겐 한계가 없는것 같습니다. 안젤리나 졸리가 너무예쁨....,이터널스
169,블위 샹치 베놈까지 힘들었지? 이터널스까지만 악과 깡으로 버텨라... 스파이더맨이 간다앗!,이터널스
170,별 0개 없나,이터널스
171,액션 연기 영상미 굿//스토리라인 자세한 내막드러나면서 붕괴 ㅋㅋㅋ,이터널스
172,마동석 보고 다녀왔지만 그다지.,이터널스
173,미장센에 너무 몰두한 나머지 액션과 속도감을 실짝 놓친 것 같은...색다른 마동석을 기대했는데 그냥 마동석은 마동석이었던...,이터널스
174,다음편 보고싶지않음마블도 이젠 놓아줘야하나 ..싶음스파이더맨만 겨우잡고있음감상포인트는  마동석배우의 길가메시가 원작과 달라서 당황스럽다는정도,이터널스
175,우리 마블이 달라졌어요,이터널스
176,너무 길고 뭐가 많다... 여러 편으로 볼 내용을 한 편에 몰아보는 느낌,이터널스
177,"연출 연기이런거 다 좋았는데 전달하려는게 많아서 그런지 스토리가 너무 아쉽다..,,원작과 다르게 애들이 너무 약하게 나옴",이터널스
178,이제 마블 영화  안볼랍니다.명절때 꽁짜로 틀어줘도 지루해서  못볼것 같음 최악의 마블 영화,이터널스
179,다른건 다 모르겠고 주인공배우들 (향후 페이즈4을 이끌어갈)이 '블럭버스트'라는 장르를 감당할 연기력이 안된다...,이터널스
180,마블믿고 보고 왔는데 그다지 큰 임팩트는 없어요. 그럭저럭 볼만,이터널스
181,뭘 말하고 싶은건지? 인류의 생존과 인간의 존엄성? 전범국이 패배 인정 안하다가 원폭 맞은걸 무고한 생명의 대량학살로 엮고 싶었나본데 개연성 진짜 어이없음.,이터널스
182,우주의 섭리 자연의 섭리로 따지고 보면 타노스도 빌런이 아니다..?,이터널스
183,마블 특유의 액션도 없고 테나는 치매 노인네로 만들어버리고 회상도 많고 스프라이트 감정선은 이해 불가에 참 ㅋㅋㅋ...혼파망이다,이터널스
184,재미없고 지루합니다. 이제 마블도 한물간듯,이터널스
185,"모르고 봤으면, DC 영화로 알았을 거 같음.",이터널스
186,세르시 조연으로 넣어놨더니 이제 주연으로 바꿨네 ㅋ   걍 뻔한스토리 뻔한결말이었음.,이터널스
187,불균형의 충돌로 인내력을 시험,이터널스
188,마블 왜이래.. 베놈이랑 샹치도 그러고... 올해 진짜 기가 막혀..,이터널스
189,그냥 재미가 없어요 .. 캐릭터 활용도가 아쉬워요,이터널스
190,자면서 봄 마블 특유의 유머가 제로임 말그대로 제로 진짜 졸린 영화임 감독역량이라고 생각함 진짜 영화관에서 볼 영상미나 음향도 없으니까 나중에 집에서 보셈 보려면 딱히 얻을 스토리까지도 없지만,이터널스
191,너무 재미없어서 보다가 30부후에.나옴,이터널스
192,"시리즈 많이 낼거면서 첫 시리즈에 모든 서사를 담으려고 하다보니 어지러운 장면 전환, 어색한 흐름, 뜬금없는 로맨스. 배우들 대단하고 영상 대단한 건 알겠지만 대장정 서사를 한 편의 영화에 어떻게든 다 담으려고 하다...",이터널스
193,지들끼리 사귀는 러브스토리가 후반에 가서는 중점이 되는 건 아쉽 그러나 전체적으로 볼만했음 ㅇㅇ,이터널스
194,아시아 시장이 생각 이상으로 중요한가보네,이터널스
195,제일 최악이 캡틴마블이였고 2순위를 오늘 본 이터널스로 정함,이터널스
196,"마블 몰락의 시작인듯 재미도 없고 감동도  없다감상포인트가 없는데 ,",이터널스
